[2016-05-06 22:02:46]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(123): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
[2016-05-08 19:17:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:17:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:17:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:17:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:17:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:17:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:17:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:17:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:18:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:18:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:18:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:18:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:18:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:18:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:18:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:18:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:18:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:18:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:18:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:18:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:19:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:19:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:19:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:19:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:19:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:19:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:19:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:19:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:19:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:19:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:19:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:19:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:20:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:20:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:20:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:20:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:20:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:20:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:20:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:20:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:20:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:20:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:20:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:20:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:21:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:21:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:21:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:21:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:21:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:21:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:21:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:21:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:21:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:21:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:21:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:21:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:22:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:22:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:22:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:22:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:22:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:22:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:22:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:22:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:22:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:22:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:22:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:22:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:23:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:23:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:23:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:23:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:23:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
